text,emotion
Ako....Ako.... Ako talaga ang paborito niya.,1
Natatakot silang muling abutin ng bagyo.,1
Takot ang lahat ng jeep at kotse sa kaniya.,1
Ang bilis-bilis ng takbo ni Kas kaya takot na takot ang mga pasahero.,1
Ayan na! Ayan na si Kaskasero!,1
Unahan ang lahat sa pagtakbo para iwasan ang bus na barumbado.,1
"Pagbaba ng mga pasahero, nerbiyos na nerbiyos sila.Para! Para-a-a-a! sabi nila.",1
... dahil natatakot siya sa lahat.,1
Takot siya sa mga eroplano…. at tren …,1
Takot siya sa mga batang lalaki … ,1
"Huwag na, sigaw ni Stanley. ""Huwag nyong palapitin sa kin yan!""",1
"Paano kung ang bahay ay pinagmumultuhan? ""sabi ni Stanley.",1
Nanginginig siya.,1
Duwag na Pusa!,1
"Ngayong nag-iisa si Stanley, nakaramdam siya ng takot.",1
"S...s....siguro dapat ay sumama na lang ako sa kanila, naisip niya.",1
A ... a .... ano yun? pagtataka niya.,1
Nagtatakbo paakyat si Puti sa hagdan.,1
Parating na para kunin tayo!,1
Multo!,1
"Minsan nakakatakot, ",1
"""Takot na takot ang mga batang maya, pero lipad lang sila nang lipad hanggang sa nakarating sila sa isang malaking puno.""",1
"""Tatay! Nanay! takot na yakap niya sa kaniyang mga magulang.""",1
Mabilis na tumakbo palabas ng palasyo si Maria.,1
sagot ni Pagong kahit nanginginig,1
"""Ayokong pakasal sa prinsesa! Ayokong pakasal sa prinsesa!"" sigaw ni Pilandok.",1
"Ano po ang hindi ninyo gusto sa kanin, Mahal na Hari? takot na muling tanong ng kusinera.",1
"""Unggoy, unggoy!"" sigaw ni Juan. ""Kakainin ako ng buwaya na ito!""",1
"""Sinugod ng mga lobo ang aking mga tupa!""",1
Natatakot siya sa mga palaka.,1
Takot siya sa mataas na lugar.,1
Takot siya sa mga batang lalaki.,1
Takot siya sa mga eroplano at tren.,1
"Ngayong nag-iisa si Stanley, nakaramdam siya ng takot.",1
"""Totoong sinugod ng mga lobo ang aking mga tupa! Saklolo!""",1
Ano kaya ang nangyari kay Nanay?,1
Baka nasiraan ng sasakyan si Nanay!,1
"Siguro, napagod na siya sa pagsundo sa akin araw-araw.",1
Hindi ako makahinga.,1
Takot ang lahat ng jeep at kotse sa kaniya.,1
Ang bilis-bilis ng takbo ni Kas kaya takot na takot ang mga pasahero.,1
"Pagbaba ng mga pasahero, nerbiyos na nerbiyos sila.",1
"Matagal na hindi umulan, at natuyo ang lupa.",1
"Namatay ang mga halaman at punongkahoy, at nawala ang mga hayop at ibon.",1
Namatay ang mga isda sa natuyong batis.,1
Natatakot silang muling abutin ng bagyo.,1
Si Ching ay takot sa dilim.,1
Biglang dilim! Namatay lahat ng ilaw!,1
"“Nang magdeklara ng Batas Militar, iniwan ko ang bahay ko, natatakot sa magiging kapalaran ko.”",1
Doon ko unang nasaksihan ang lagim at pinsalang dulot ng giyera.,1
"At sa sumunod na limang taon, tanging ang giyera ang nakapuno sa aking isipan.",1
"Noong 1941, pumutok ang Ikalawang Digmaang Pandaigdig.",1
Binomba ng mga Hapon ang istasyon namin sa Pearl Harbor.,1
Kataka-takang nagkaroon din ng epidemya ng pagkabaliw at pagpapatiwakal.,1
"At sa lahat ng ito, walang humpay ang pag-alulong ng hangin sa buong bayan.",1
"Nakapangingilabot, animo may ibinabadyang masamang pangitain.",1
"""Nangilabot ang mga tao sa narinig.""",1
"""Nang palabas na ng palasyo, takot na takot na bumubulong sa sarili ang tila namatandang barbero:""",1
"""Lahat ay takot sa kaniya.""",1
"""“Takot akong madaplisan siya ng gunting kung bigla siyang maglilikot sa silya.”""",1
"""Malulunod ako!""",1
Nanginginig na bulong ni Ching habang nakaupo sa dilim.,1
"""Ayan na, ayan na.…."" nanginginig na bulong ni Ching habang nakaupo sa dilim.",1
Takot na takot si Ching! Napakadilim!,1
Tinatakot kasi siya ng mga pinsan niya.,1
"Sabi nila, sa dilim lumilitaw ang mga maligno, mga multo, at iba pang nakatatakot na nilalang.",1
"""Huwag kang lalabas ng bahay, Ching, baka kunin ka ng tikbalang!"" pananakot sa kaniya ni Kuya Jon.",1
Lalong nagsisigaw ang prinsesa!,1
Takut na takot kay Poknoy Palaka!,1
Takot na takot si Chonggi habang hinihintay na mawala ang wild werewolf.,1
“Hala! Bakit mo ginawa iyon? Masama ‘yon!,1
"""Takot na takot ang mga batang maya, pero lipad lang sila nang lipad hanggang sa nakarating sila sa isang malaking puno.""",1
"""Nakatulog na lang si Mutya sa lilim ng pakpak ni Nanay Sol, takot at pagod na pagod.""",1
"Pagdating namin doon, aming nakita ang apat na lalaking nang-bully kay Lala at isang ahas na nasa damuhan.",1
"kailangan tayong lumikas! Nasusunog ang buong palayan!""",1
"""Kitang-kita ni Mutya ang malaking apoy at makapal na usok na papalapit sa kanilang pugad!""",1
"""Tatay! Nanay! takot na yakap niya sa kaniyang mga magulang.""",1
"""Bago maggabi ay nag-rides kami ng nakakatakot para lang mabuhay ang aming dugo.""",1
Kinabahan ako.,1
"Nang ideklara ang Batas Militar sa Pilipinas, napuno ng takot at pangamba ang buong bansa, lalo na sa kanayunan.",1
Natatakot ako sa dilim ng gabi.,1
Hindi ko kayang pumasok sa bahay kapag walang ilaw.,1
Kinakabahan ako sa mga anino sa sulok ng kuwarto.,1
Takot akong tumawid sa kalsada nang walang tawiran.,1
Natatakot ako sa mga kwento ng multo sa lumang bahay.,1
Hindi ko kayang mag-isa sa madilim na gubat.,1
Nakakatakot ang mga huni ng mga ibon sa gitna ng gabi.,1
Nangangamba ako sa mga bagyong dumarating.,1
Bawat malakas na kulog ay nagpapalakas ng takot ko.,1
Hindi ko kayang panoorin ang mga pelikula ng horror mag-isa.,1
Napaparanoid ako kapag may kakaibang tunog sa bahay.,1
Nakakatakot ang mga kwento tungkol sa mga aswang.,1
Takot akong makita ang sarili kong anino sa salamin.,1
Natatakot ako sa posibilidad ng aksidente sa bundok.,1
Bawat pagkislap ng ilaw ay nagpapalakas ng takot ko.,1
Nangangamba ako sa mga multong bumabalik mula sa libingan.,1
Kinakabahan ako kapag nalalaman kong may nakasunod sa akin.,1
Natatakot ako sa mga kaluskos sa ilalim ng kama.,1
Hindi ko kayang manood ng mga pelikulang may mga multo.,1
Takot akong makarinig ng boses na hindi kilala sa bahay.,1
Bawat malakas na hangin ay nagpapalakas ng kaba ko.,1
Nangangamba ako sa mga kwento tungkol sa mga tauhang aswang.,1
Natatakot ako sa mga multong bumabalik upang maghiganti.,1
Kinakabahan ako sa dilim ng kuwarto kapag nag-iisa.,1
Takot akong makita ang mga mata sa dilim ng kweba.,1
Hindi ko kayang lumabas ng bahay kapag walang kasama.,1
Napaparanoid ako sa mga anino sa gilid ng daan.,1
Nakakatakot ang mga kwento tungkol sa mga kumakalat na sakit.,1
Bawat tunog ng kaluskos sa dingding ay nagpapalakas ng takot ko.,1
Natatakot ako sa mga kwento tungkol sa mga tao na nawawala sa gubat.,1
Kinakabahan ako sa mga multong lumalabas sa kulungan.,1
Takot akong mawalan ng kuryente sa gitna ng malakas na bagyo.,1
Nangangamba ako kapag may biglang kumalabog sa pinto.,1
Hindi ko kayang tumingin sa labas ng bintana kapag madilim na gabi.,1
Napaparanoid ako kapag tumutunog ang telepono nang hindi inaasahan.,1
Nakakatakot ang mga kwento tungkol sa mga aswang na kumakain ng tao.,1
Bawat hindi maipaliwanag na bagay ay nagpapalakas ng takot ko.,1
Natatakot ako sa mga multong umaaligid sa sementeryo.,1
Kinakabahan ako kapag naririnig ko ang kaluskos ng dahon sa gubat.,1
Takot akong makita ang multong kumakalat sa gabi.,1
Nangangamba ako sa posibilidad ng lindol sa gitna ng gabi.,1
Hindi ko kayang pumasok sa abandoned na gusali mag-isa.,1
Napaparanoid ako kapag naririnig ko ang mga buntong-hininga sa ilalim ng kama.,1
Nakakatakot ang mga kwento tungkol sa mga multong naghahanap ng katarungan.,1
Bawat dilim na pumapasok sa bahay ay nagpapalakas ng takot ko.,1
Natatakot ako sa mga multong umaaligid sa simbahan.,1
Kinakabahan ako kapag naririnig ko ang mga kwento tungkol sa mga nawawalang bata.,1
Takot akong tumawid sa tulay kapag malakas ang agos ng ilog.,1
Nangangamba ako sa mga kwento tungkol sa mga multong kumakalat sa gabi.,1
Hindi ko kayang panoorin ang mga balita tungkol sa mga krimen sa gabi.,1
Nakakatakot ang mga kuwentong may multo sa lumang tahanan.,1
Takot akong makita ang anino sa dilim ng silid.,1
Nangangamba ako sa mga bagyong may dalang pinsala.,1
Hindi ko kayang lumabas ng bahay nang mag-isa.,1
Natatakot ako sa mga multong kumakalat sa gabi.,1
Kinakabahan ako sa mga kwento ng aswang sa probinsiya.,1
Napaparanoid ako kapag may kakaibang tunog sa gabi.,1
Takot akong pumasok sa madilim na kweba.,1
Nangangamba ako sa mga multong bumabalik mula sa kabilang buhay.,1
Bawat kilos ng hangin ay nagpapalakas ng takot ko.,1
Natatakot ako sa mga kuwentong may mga nawawalang tao.,1
Kinakabahan ako sa mga anino sa ilalim ng kama.,1
Hindi ko kayang mag-isa sa tuktok ng bundok.,1
Takot akong makita ang multo sa lumang simbahan.,1
Napaparanoid ako sa mga huni ng mga kuliglig sa gabi.,1
Nangangamba ako sa mga multong naglalakad sa sementeryo.,1
Hindi ko kayang tumingin sa labas ng bintana sa gabi.,1
Natatakot ako sa mga kwento ng mga kriminal sa paligid.,1
Kinakabahan ako sa mga multong naghahanap ng katarungan.,1
Takot akong pumasok sa abaondonadong gusali.,1
Nangangamba ako sa mga boses na biglang sumisingit sa isip ko.,1
Hindi ko kayang makarinig ng kwento tungkol sa multo.,1
Natatakot ako sa mga multong lumalabas sa telebisyon.,1
Kinakabahan ako sa mga kwento ng mga aswang.,1
Takot akong makita ang sarili kong anino sa dilim.,1
Nangangamba ako sa mga kahindik-hindik na eksena sa pelikula.,1
Hindi ko kayang tumawid sa kalsada nang mag-isa.,1
Natatakot ako sa mga kwento ng mga bangungot.,1
Kinakabahan ako kapag biglang namamatay ang ilaw.,1
Takot akong makita ang multong nagpaparamdam sa gabi.,1
Nangangamba ako sa mga banta ng mga mandurukot.,1
Hindi ko kayang magsalita kapag mayroong kakaibang presensiya.,1
Natatakot ako sa mga kwento ng mga masasamang espiritu.,1
Kinakabahan ako sa mga multong nagpaparamdam sa dilim.,1
Takot akong makita ang multo sa likod ng salamin.,1
Nangangamba ako sa mga kuwentong may mga aswang.,1
Hindi ko kayang mag-isa sa madilim na gubat.,1
Natatakot ako sa mga multong umaaligid sa kastilyo.,1
Kinakabahan ako sa mga multong may hindi tapos na misyon.,1
Takot akong makarinig ng tawag ng multo sa gabi.,1
Nangangamba ako sa mga kuwentong may mga kulam.,1
Hindi ko kayang mapanood ang mga palabas tungkol sa mga espiritu.,1
Natatakot ako sa mga multong kumakalat sa mga kweba.,1
Kinakabahan ako sa mga kuwentong may mga nawawalang bata.,1
Takot akong makita ang multong kumakalat sa sementeryo.,1
Nangangamba ako sa mga kwento ng mga maligno.,1
Hindi ko kayang mag-isa sa mga lugar na misteryoso.,1
Natatakot ako sa mga multong may hindi payapang kaluluwa.,1
Kinakabahan ako sa mga balita tungkol sa mga krimen.,1
Takot akong makita ang multong kumakalat sa mga palengke.,1
Sigaw ko sa takot habang tumatakbo palayo.,1
Nakaramdam ako ng malamig na pagkatakot sa aking balat.,1
Hindi ko matanggap ang nakakatakot na katotohanan.,1
Bumabalot sa akin ang malalang takot sa madilim na sulok.,1
Kinakabahan ako sa anumang maaaring mangyari.,1
"Nagigising ako sa gitna ng gabi, puno ng kaba.",1
Laging may takot sa aking puso tuwing nag-iisa.,1
Nagagalit ang aking puso sa sobrang takot.,1
Hinahabol ako ng takot sa bawat hakbang ko.,1
"Nagkukubli ako sa aking kwarto, takot sa labas.",1
"Nauuhaw ako sa liwanag, takot sa kadiliman.",1
Sumisigaw ang bawat bahagi ng aking pagkatao sa takot.,1
Laging may malalim na pangamba sa aking isipan.,1
Nakukulong ako sa sarili kong mundo ng takot.,1
Nagbabanta sa akin ang multo ng nakaraan ko.,1
Nahihirapan akong umahon sa takot na bumabayo.,1
Bawat saglit ay puno ng kaba at pangamba.,1
"Nakapikit ako, takot sa anumang pwedeng dumating.",1
Nagbabantang sumabog ang puso ko sa takot.,1
Naiipit ako sa aking sariling takot at pangamba.,1
Ayaw ko si Kaliwa. Sana'y di ko na siya makita.,2
"Kahit ilang ulit siyang pagsabihan, talagang matigas ang ulo.",2
"Ako ang hari ng kalsada, lagi niyang sinasabi.",2
Gagawin ko ang lahat ng gusto ko.,2
Walang pinakikinggan si Kas.,2
"Sa loob-loob niya: ""'Yan ang mabuti sa pakialamero.""",2
"Salbahe talaga si Kaskasero!",2
Siya ay bus na walang modo.,2
"""Ako ang hari ng kalsada,"" ang katwiran niya.",2
Magagawa ko kahit anong gusto ko!,2
"Ako ang hari ng kalsada!, sabi niya, saka bumusina nang umusina.",2
Dito! sabi ni Puti.,2
Halika na!,2
"""Kaybagal mo na, bulag ka pa,"" sabi ni Matsing.",2
"""Bakit naman? Ako muna dahil maliit naman ako,"" sabi ni Pagong.",2
"""Hindi maaari! Ako ang nakakita kaya ako ang 'unang pipili!"" sabi ni Matsing.",2
"""Tuso man ang matsing, napaglalamangan din!"" sabi ni Pagong.",2
Mabilis na tumakbo si Pikpakbum at tinangay ang kapirasong karne.,2
Pinalayas ng mga dayuhan si Haring Lang-ao at kinamkam ng mga ito ang lahat ng kanyang ari-arian at kayamanan.,2
"""Bakit callos ang ulam? Hindi ako kumakain ng callos, alam mo 'yan. Nawalan na ako ng gana! Hindi na ako kakain!"" Itinapon niya ang pagkaing nakahain sa mesa.",2
"Sa hindi maintindihang pakiramdam, umusbong ang galit sa dibdib ni Senyang Kusinera.",2
"""Sumosobra na kayo... Hindi n'yo ba alam na importante sa akin ang bawat pagkaing itinatapon ninyo sa hapag-kainan?",2
"""Masyado kayong pihikan at maselan sa pagkain. Dapat ay kainin ninyo ang kung ano man ang ihanda sa inyo. Mula ngayon, kakainin ninyo ang lahat ng pagkain na ihahain ko!""",2
"""Dapat ay maparusahan kayo ni Bathala at ng lahat ng mga Diyos at Diyosa sa inyong maling pag-uugali.""",2
"""Ang kanin! Hindi masarap ang kanin na ito!""",2
"Itong gulay naman, walang lasa! At itong litson, bakit hindi malutong?",2
"Hindi ko makakain ang mga ito! NawaIan na ako ng gana!"" Galit na itinapon ng hari ang mga pagkaing nakahain sa mesa.",2
"""Hindi ko makakain ito! Malabsa! At ang sinigang na niluto mo, kulang sa asim!",2
Mula sa bintana ay nasaksihan ni Haring Lang-ao ang labanan ng kanyang mga kawal at ng mga dayuhan,2
"""Ilang beses ko bang sasabihin sa iyo na ayokong inuulit ang pagkain? Ito ang ulam kaninang tanghali!",2
"At ngayong hapunan, ito pa rin? Hindi ba't iyan ang bilin ko sa iyo lagi? Huwag na huwag kang nag-uulit ng pagkain!"" galit na sabi niya sa kusinera.",2
"""Wala akong pakialam!"" Pagkasabi niyon ay itinapon ng hari ang pagkain. ",2
"""Napagalitan naman ako ni Teacher. Hindi na raw kasi niya mabasa.""",2
"""Ang mga tao ay walang utang na loob, kaya bakit kailangan mo rin? Sige at kainin mo siya, buwaya,"" sabi ng sombrero.",2
"Pero nang naluma na ako, itinapon niya ako sa ilog.""",2
"""Hindi iyon makatarungan!"" sigaw ni Juan. ""Hindi mo ako puwedeng kainin. Niligtas ko ang buhay mo.""",2
 May sumibol na hinanakit sa dibdib ni Alunsina. ,2
"""Sawa na ako sa pagtanaw sa iyong araw, planeta at bituin. Sawa na ako sa pagiging taga-panood lamang. Ako man ay may angking galing.""",2
Galit na umalis na lamang ang mga magsasaka.,2
"Kahit ilang ulit siyang pagsabihan, talagang matigas ang ulo.",2
Walang pinakikinggan si Kas.,2
"""Pagkalipas ng ilang buwan, hindi na pinapakain ni Filix ang kaniyang mga alagang hayop.""",2
"""Pero bago niya pa sabihin, nakita niya na may nang-aapi na aso sa mga pusa.""",2
"Ang ingay!"" sigaw ng lola ko.",2
“Ang pinakatahimik at kimi ay agad nagagalit at handang makipag-away dahil lang sa pinakamaliliit na bagay.,2
"""Araw-araw na lang nagbabangayan sina Melo at Lucing tungkol sa mga nasisira sa mahal nilang mga hardin, nagtatalo tungkol sa mga napisat na pakô, nginatngat na dahon, tinaob na paso, at binunot na halaman.""",2
"""Kaya’t sinira nila ang pinto at nagpumilit silang pumasok.""",2
"""Gigil na gigil na siyang ipagsigawan sa lahat ang nakita niya.""",2
"""“Ang pasya ng hari, ‘di dapat mabali! Hulihin! Parusahan! Agad-agad, dali-dali… Ang sinomang magsabi na 'May sungay ang hari?'""",2
"Kung hindi… makikita mo!”""",2
"""Ang lumabag sa kaniyang utos, tiyak na makatitikim ng mabagsik na parusa.""",2
"""Sinasamsam niya ang mga lupain, negosyo, at ari-arian.""",2
"""Sinisigawan ng Meyor ang mga guwardiya para hulihin si Carl at itapon sa bilangguan, ngunit—""",2
"""Sa isang malayong bayan, namumuno ang isang haring malupit at gahaman.""",2
"Magkagalit ang kanilang mga tatay.""",2
"""Nagsimula ang alitan nang bakuran ng ama ni Boyet ang lupa.""",2
"""Mula noon, di na nag-usap ang mga tatay ni Boyet at ni Niño.""",2
"""Ayokong makitang nagpupunta ka sa bahay na-kahoy,"" sabi ng tatay ni Niño.""",2
"""Huwag na huwag ka nang pupunta sa bahay na-bato,"" sabi ng tatay ni Boyet.""",2
Marami namang kagalit si Pikpakbum.,2
"""Nasaan ang Pilandok na iyan?"" galit na galit na tanong ng Datu nang magkamalay-tao.",2
"""Itapon sa dagat ang manlolokong iyan!"" utos pa ni Datu Usman.",2
"""Dakpin ngayon din si Pilandok!"" utos ni Datu Usman sa mga kawal.",2
Agad nitong ipinahuli si Pilandok sa mga kawal.,2
"“Pagbabayaran mo ang ginawa mo sa akin!"" galit na galit na sabi ng Datu sa binata.",2
"""Sino ka?!? mabagsik na sigaw ng datu.",2
"""Kawal, palayasin ang pulubing ito!""",2
"""Baliw ka ba? Paano ako magkakaginto sa alaga mong payat na manok?""",2
Umiral ang kasakiman ng datu at pumayag sa mga hiling ni Pilandok.,2
 at galit na galit siya kay Datu Usman.,2
"""Dahil sa ginawa mo,"" sabi ni Matsing, ""tatadtarin kita nang pinong-pino.""",2
Sakim at malupit si Datu Usman.,2
Inaangkin niya ang lahat ng maibigan.,2
Inaangkin niya kahit ang ari-arian ng mga kawawa niyang sakop.,2
Mabagsik siyang magparusa sa sinumang tumutol at ayaw sumunod.,2
"Sinamsam nila ang mga suklay, hikaw, singsing, at iba pang alahas na may ginto.",2
Sinamsam nila ang mga kasangkapan ng taumbayan na yari sa ginto.,2
At ibinilanggo nila ang maraming mahihirap dahil walang maibigay na ginto.,2
"Lahat ng hawakan ni Matsing ay may tinik! ""Salbahe ka, Pagong! Magbabayad ka!""",2
Nagalit si Pagong sa sagot ni Matsing.,2
Nag-asawa muli ang kanyang ama at napakasungit ng kaniyang Tiya Justa.,2
Hinimatay din sa sama ng loob at malaking inggit sina Juanita at Jovita.,2
"""Hindi mo dapat tinatakot ang iyong kapatid,"" ang sabi ng hari sa kawal.",2
Galit nitong pinatigil ang lahat sa paghahabulan.,2
Galit na galit si Herodes pero di siya nagpahalata.,2
"Pag nalaman niya kung nasaan ang sanggol, ipapatay niya ang sinasabing Hari ng mga Hari.",2
Galit na galit si Herodes nang hindi magbalik sa kanya ang tatlo.,2
Iniutos niyang patayin ang lahat ng sanggol.,2
“Nakaka stress naman! OMG!”,2
"Haaay, naku! Hanggang kailan kaya ito?”",2
"""“Ang pangit mong aso! Umalis ka rito!”"" ",2
"""Nilapitan ko si Lala at sinigawan ang mga lalaki."" ",2
"""“Huwag niyong saktan ang aso ko! “"" ",2
Naiinis ako sa kapalpakan ng sistema.,2
Nakakagalit ang walang pakundangang kasinungalingan.,2
Nakakapoot ang sobrang kapal ng mukha ng ilang tao.,2
Nakakainis ang paulit-ulit na pagkabigo.,2
Naiinis ako sa kapabayaan ng mga taong dapat magsilbi.,2
Nakakagalit ang kawalang-galang sa kapwa.,2
Nakakapoot ang pag-abuso sa kapangyarihan.,2
Nakakainis ang paulit-ulit na kapalpakan ng sistema.,2
Galit ako sa kawalang-katarungan sa lipunan.,2
Nakakabwisit ang mga taong walang disiplina sa daan.,2
Inis na inis ako sa mga taong palaging late.,2
