text,emotion
Nakakagalit ang hindi paggalang sa privacy ng ibang tao.,2
Nakakapikon ang walang pakundangang pang-aabuso sa kapangyarihan.,2
Galit ako sa mga taong walang respeto sa kapwa.,2
Nakakainis ang hindi pagtupad sa mga pangako.,2
Inis na inis ako sa mga nagpapalabas ng sobrang ingay sa gabi.,2
Nakakagalit ang pagiging walanghiya ng ilang tao.,2
Nakakainis ang mga pasaway na drayber sa kalsada.,2
Galit ako sa mga taong walang pakialam sa kalikasan.,2
Nakakabwisit ang mga taong walang modo sa pampublikong lugar.,2
Inis na inis ako sa mga taong puro reklamo pero walang aksyon.,2
Nakakagalit ang panloloko ng ilang pulitiko.,2
Nakakainis ang hindi pagpansin sa mga batas trapiko.,2
Galit ako sa mga taong nanlalamang ng kapwa para sa sariling interes.,2
Nakakabwisit ang mga taong hindi marunong rumespeto sa opinyon ng iba.,2
Inis na inis ako sa mga walang disiplina sa loob ng sinehan.,2
Nakakagalit ang mga taong walang pakialam sa kaligtasan ng iba.,2
Nakakainis ang mga taong walang respeto sa mga nakatatanda.,2
Galit ako sa mga taong mapanghusga sa iba base sa hitsura.,2
Nakakabwisit ang mga taong hindi marunong magtapon ng basura sa tamang lugar.,2
Inis na inis ako sa mga taong puro reklamo pero walang kontribusyon.,2
Nakakagalit ang kapalpakan ng gobyerno sa pagtugon sa krisis.,2
Nakakainis ang mga taong walang pakundangan sa paggamit ng plastik.,2
Galit ako sa mga taong hindi marunong magpahalaga sa edukasyon.,2
Nakakabwisit ang mga taong nagtatapon ng basura sa dagat.,2
Inis na inis ako sa mga taong walang awa sa mga nangangailangan.,2
Nakakagalit ang mga taong hindi marunong rumespeto sa ibang kultura.,2
Nakakainis ang mga taong nagpapakalat ng fake news.,2
Galit ako sa mga taong pumipili ng kalsada para gawing basurahan.,2
Nakakabwisit ang mga taong hindi marunong maghintay sa pila.,2
Inis na inis ako sa mga taong nanloloko ng kapwa para sa pansariling interes.,2
Nakakagalit ang mga taong walang pakialam sa panganib na dulot ng kanilang asal.,2
Nakakainis ang mga taong hindi marunong rumespeto sa pribadong espasyo ng iba.,2
Galit ako sa mga taong nagbibigay ng pangako na hindi nila natutupad.,2
Nakakabwisit ang mga taong walang pakialam sa mga taong nasa paligid nila.,2
Inis na inis ako sa mga taong walang pakundangang nagkakalat ng basura sa mga bundok.,2
Nakakagalit ang mga taong walang pakialam sa kapakanan ng mga hayop.,2
Nakakainis ang mga taong hindi marunong magbigay ng tamang respeto sa mga guro.,2
Galit ako sa mga taong nagsasagawa ng diskriminasyon sa mga miyembro ng LGBTQ+ community.,2
Nakakabwisit ang mga taong nagpapabaya sa kanilang mga responsibilidad.,2
Inis na inis ako sa mga taong nagmamaneho nang lasing.,2
Nakakagalit ang mga taong hindi marunong magbigay ng tamang pagpapahalaga sa trabaho ng iba.,2
Nakakainis ang mga taong puro reklamo pero walang ginagawa para sa pagbabago.,2
Galit ako sa mga taong mapanlinlang.,2
Nakakainis ang mga walang kwentang asal ng iba.,2
Puno ako ng poot sa kapalpakan ng gobyerno.,2
Nakakagalit ang sobrang kabastusan ng ilang tao.,2
Naiinis ako sa mga taong walang galang sa iba.,2
Galit ako sa kapalpakan ng sistema.,2
Nakakapikon ang walang katwiran nilang mga sagot.,2
Napipikon ako sa kabobohan ng ilang tao.,2
Nagagalit ako kapag inaagrabyado ang mga inosente.,2
"Naiinis ako sa mga taong puro salita lang, walang aksyon.",2
Galit ako sa kapalpakan ng pamahalaan.,2
Nakakapikon ang mga taong walang respeto sa ibang tao.,2
Napipikon ako sa mga taong walang pakialam sa kapakanan ng iba.,2
Nagagalit ako kapag pinipilit akong gawin ang hindi ko gusto.,2
Naiinis ako sa mga taong walang disiplina.,2
Galit ako kapag tinatapak-tapakan ang aking dignidad.,2
Nakakapikon ang mga taong walang utang na loob.,2
Napipikon ako sa kabobohan ng ilang mga pinuno.,2
Nagagalit ako kapag pinagdududahan ang aking integridad.,2
Naiinis ako sa mga taong walang respeto sa sarili.,2
Galit ako sa mga taong puro reklamo pero walang ginagawa.,2
Nakakapikon ang mga taong mapang-abuso.,2
Napipikon ako sa kabobohan ng ilang mga desisyon.,2
Nagagalit ako kapag pinagmamalaki ang kasakiman.,2
Naiinis ako sa mga taong nagpapakatanga para lang mapansin.,2
Galit ako sa mga taong puro kayabangan ang alam.,2
Nakakapikon ang mga taong walang malasakit sa iba.,2
Napipikon ako sa kawalan ng hustisya sa lipunan.,2
Nagagalit ako kapag walang pinanagot sa kanilang mga kasalanan.,2
Naiinis ako sa mga taong walang pakialam sa kapaligiran.,2
Galit ako sa mga taong walang paninindigan.,2
Nakakapikon ang mga taong walang alam kundi mang-api.,2
Napipikon ako sa kakapalan ng mukha ng mga mandaraya.,2
Nagagalit ako kapag inaapi ang mga mahihina.,2
Naiinis ako sa mga taong puro pansariling interes lang ang iniisip.,2
Galit ako sa mga taong walang pagpapahalaga sa edukasyon.,2
Nakakapikon ang mga taong walang respeto sa batas.,2
Napipikon ako sa kawalanghiyaan ng ilang tao.,2
Nagagalit ako kapag pinagmamalaki ang kanilang kabuktutan.,2
Naiinis ako sa mga taong walang pakundangan sa pagsira ng kalikasan.,2
Galit ako sa mga taong walang pagpapahalaga sa kasaysayan.,2
Nakakapikon ang mga taong walang konsiderasyon sa iba.,2
Napipikon ako sa kabobohan ng ilang mga lider.,2
Nagagalit ako kapag sinisira ang pangalan ng aking bansa.,2
Naiinis ako sa mga taong walang pananagutan sa kanilang mga gawa.,2
Galit ako sa mga taong walang pag-unawa sa iba.,2
Nakakapikon ang mga taong walang dignidad.,2
Napipikon ako sa kawalanghiyaan ng ilang mga tao.,2
Nagagalit ako kapag inaapi ang mga mahihirap.,2
Naiinis ako sa mga taong walang pakialam sa kaligtasan ng lahat.,2
Galit ako sa mga taong walang paggalang sa karapatan ng iba.,2
Nakakapikon ang mga taong walang pakundangan sa kalusugan ng iba.,2
Napipikon ako sa kawalanghiyaan ng ilang mga korporasyon.,2
Nagagalit ako kapag pinapabayaan ang mga nangangailangan.,2
Tuwang-tuwa ako.,3
Ang paborito kong kaliwang tsinelas!,3
Sa wakas ay magkasamang muli!,3
Napatalon si Carlo sa tuwa.,3
Masayang pinagmamasdan at nilalaro nina Anna at Abby ang mga alagang hamster.,3
"“Magandang hapon, Abby!”",3
"“Magandang umaga Anna, ito ay si Topaz, ang bago kong pusa.” sabi ni Abby.",3
“Mabuti!”,3
"Kami ang pag-asa ng tao, Danas.",3
"Bayuhin mo ang aming mga butil para maalis ang gintong balat, muling awit na masaya ng mga damo.",3
"May pagkain na tayo ngayon,"" tuwang-tuwang balita niya kay Banag.",3
"""“Lala, rito tayo sa slide!”"" ",3
"""“Masaya ako ngayon!” galak na sambit ni Andi.""",3
"""“Ang saya nga e, nakakatakot noong una pero masaya talaga siyang gawin.”""",3
"""“Sige! Ikwento mo naman sa amin ang mahiwagang tahanan!” sabik na wika ng dalawang kabigan ni Andi.""",3
"pero palaging nakakatuwa!""",3
"""Kadalasan ako ay isang superhero na tumutulong sa mga nakatira sa ibang universe! Ito ang paborito ko!""",3
"""Napangiti si Iya, “Ibig mong sabihin, araw-araw nag-iiba ang bahay ninyo?”""",3
"""Ang sikreto ng hiwaga ay pagmamahal, kasiyahan, at malawak na imagination!” masayang dagdag ni Andi.""",3
"ay, tahanan pala! He! He! He!”, wika ni Iya.""",3
"""Sa sobrang saya ng magkakaibigan sa paglalaro, hindi nila namalayang palubog na pala ang araw.""",3
"""Mayroong isang bata na masayahin.""",3
"""Kaya tulung-tulong tayo sa mga gawain para makapaghanda tayo nang maaga"", ang nakangiting paalala ni Nanay Laura.",3
"""Masarap sa pakiramdam ang makapagbakasyon sa magandang lugar kasama ang pamilya.""",3
Tuwang-tuwa si Poknoy Palaka.,3
Heto na ang pagkakataong hinihintay niya!,3
"Dahil ang mga langaw at iba pang insekto ay kanilang kinakain.""",3
Bilib na bilib ako kay Raquel.,3
Wiling wili ako sa pakikinig at pangangarap ng sinasabi niyang pambihirang daigdig.,3
Pasayaw-sayaw lang at patalon-talon.,3
"""Kaibigang Langgam, halika't maglaro,"" sabi ni Tipaklong na pabiro-biro.",3
"""Pupula ang balat ko at lalong gaganda"" ",3
"Pero pagbagsak sa tubig, biglang nagtawa si Pagong. ",3
"""Pagpunta ni Anna sa palaruan, nakasalubong niya si Abby. “Magandang hapon, Abby!”",3
 Mahaba ang buntot ni Lala at palaging kumakawag kapag masaya.,3
"""Pagkatapos ng isang linggo, sa wakas ay gumaling na ang mga sugat ni Lala."" ",3
Masaya ako ngayon!,3
"""“Ang saya nga e, nakakatakot noong una pero masaya talaga siyang gawin.”""",3
"""“Sige! Ikwento mo naman sa amin ang mahiwagang tahanan!” sabik na wika ng dalawang kabigan ni Andi.""",3
"""“Napangiti si Iya, “Ibig mong sabihin, araw-araw nag-iiba ang bahay ninyo?”""",3
"""Ito ay binubuo ng pagmamahalan ng lahat ng nakatira rito.""",3
"""“Sige! Ikwento mo naman sa amin ang mahiwagang tahanan!” sabik na wika ng dalawang kabigan ni Andi.""",3
"""“Napangiti si Iya, “Ibig mong sabihin, araw-araw nag-iiba ang bahay ninyo?”""",3
"""Ito ay binubuo ng pagmamahalan ng lahat ng nakatira rito.""",3
"""Pare-pareho kami na gusto ang masayang buhay na puno ng adventures.""",3
"""Malaki man o maliit ang bahay, ang mahalaga ay kung paano nagmamahalan ang mga nakatira rito,” paliwanag ni Andi.""",3
"""Ang sikreto ng hiwaga ay pagmamahal, kasiyahan, at malawak na imagination!” masayang dagdag ni Andi.""",3
"""“Pwede rin palang maging mahiwaga ang aming bahay... ay, tahanan pala! He! He! He!”, wika ni Iya.""",3
"""Ayan, mas masaya kapag mas madami!""",3
"""Sa sobrang saya ng magkakaibigan sa paglalaro, hindi nila namalayang palubog na pala ang araw.""",3
"""Ha! Ha! Ha! Ang saya ninyong kalaro. Maglaro ulit tayo bukas!""",3
"""Dahan-dahang nagpatalun-talon ang mag-anak at naghanap ng komportableng pugad sa malaking puno.""",3
"Parang ang saya n’yo naman, Iska at Mutya!",3
"Sige po, sasali po ako ulit! Ang saya-saya po ng mga ginawa natin,""",3
"""Kinabukasan, nagising si Mutya sa mga tawanan at masasayang boses na kanyang narinig sa isang pugad malapit sa kanyang tinulugan.""",3
"""Ang saya ng aming weekend dahil umikot kami sa buong Singapore.""",3
"""Lagi kaming may reunion at lagi rin kaming masaya.""",3
"""Natutuwa ang magulang ni Mila sa kanyang natutunan.""",3
"""Pagbalik niya sa bahay, masayang isinalaysay ni Mila sa kanyang mga magulang ang kanyang naranasan.""",3
"""Natutwa ako, ngayon lang ako nakapunta sa Hong Kong.""",3
"""“Lola, ang sarap ng adobong ginawa mo.”""",3
"I love you lola!”""",3
"Uuwi tayo sa Palawan!"", ang masayang bulalas ni Tatay Ador.""",3
"""“Yehey!!!"", ang sigaw ni Lira at ng nakababata niyang kapatid na si Lily.""",3
"""“Masarap sa pakiramdam ang makapagbakasyon sa magandang lugar kasama ang pamilya.""",3
"""“Nagliwanag ang kanyang mukha at sinabing “Pwede tayong magbahagi ng pagkain at Salita ng Diyos sa ating mga kapitbahay!”""""",3
Masaya kapag buo ang pamilya.,3
Naglaro kami roon na siyang ikinatuwa ng aking tatlong taong gulang na kapatid.,3
Sobrang saya ng pamilya namin.,3
Napakasarap ng pagkain!,3
"Napakasaya sa Sta. Cruz, Laguna!",3
"""Ito kaya ang mahiwagang antipara? Masayang pinaglaruan ni Gita ang napulot na antipara at may kasabikang sinuot ito.",3
"""Kailangan magamit ko ang hiwaga ng antipara,” sambit niya habang may pananabik na lumangoy sa ilalim ng dagat.",3
“Excited na akong lumabas at makipaglaro sa aking mga kaibigan.”,3
Nakakatuwa sila habang lumalaki.,3
"Sa pag-uwi namin ng kapatid ko galing sa eskuwelahan, tuwang-tuwa kami sa pagsalubong nila.",3
Mahal na mahal namin sila.,3
"Nang dumating ang dalawang pusa, tuwang-tuwa ang lola ko.",3
Masaya ako dahil magaling magluto si Mama.,3
Lagi siyang naroon kapag may selebrasyon.,3
"Sina Mama at Papa, the best talaga!",3
Mahal nila ako at mahal ko rin sila.,3
"Si Chovid po, tinutulungan niyang mag-ayos ng washing machine ang Tatay niya para raw po masaya ang mga magulang niya.",3
"Si Chiko naman, nag-aaral ng Filipino kasi dapat daw pong mahalin natin ang ating wika.",3
"“Thank you, sa pagtuturo. ",3
Titiisin niya para lang siya ay sumama at kami’y mapasaya.,3
"Kahit matanda na siya, siya ay lagi pa ring masaya.",3
Mahal na mahal niya rin ang mga halaman pati lahat ng hayop sa kagubatan.,3
Hindi na kami makapaghintay dahil matagal-tagal na rin kaming hindi nagkasama-sama ng aking mga pinsan.,3
"""Hindi na ako malulungkot,"" sigaw ni Bathala na tuwang-tuwa. ",3
Tuwang-tuwa ang mga tao sa ginawang himala ni Bathala.,3
"Katamtaman na ang init at lamig! Salamat, O Bathala!"" ",3
Tuwang-tuwa sila na makita ang Hari ng mga Hari.,3
Mababait ang mga kapwa-manok.,3
Mahal na kaibigang Kokok.,3
Iyon lang at masaya nang nagtatalon palayo si Poknoy Palaka.,3
Masaya siya dahil may magandang aral siyang natutunan.,3
"Nang lumabas ng ospital si Raquel, mapula na naman ang kaniyang pisngi, May ngiti na uli ang kaniyang labi.",3
"Hanggang ngayon, sa lahat ng aking mga pinsan, si Raquel pa rin ang aking hinahangaan.",3
Mahigpit na mahigpit na para bang hindi ko na siya pakakawalan pa.,3
"Nang tumapat ito sa araw, nakita ng lahat ang angking ganda ng sombrero!",3
"""Salamat po, Mang Lito!"" sabi ni Mia.",3
Kumalat na ang balita tungkol sa magaganda at matitibay na sapatos.,3
"""Kahanga-hanga ang pagkakagawa,"" sabi nito.",3
Naipagbili rin ni Donillo ang mga sapatos sa magandang presyo.,3
"""Napakaganda at walang kaparis ang mga sapatos mo,"" wika ng mamimili.",3
"""Maganda ang naisip mo,"" sabi ni Donillo",3
Nagsayawan sa tuwa ang dalawang dwende.,3
"""Nagustuhan n'yo ba?"" nakangiting tanong ni Jelina.",3
"""Salamat sa tulong ninyo sa amin,"" wika ni Donillo.",3
Niyakap ni Jelina ang mga ito.,3
Mula noon ay lalong naging popular ang pagawaan ng sapatos ni Donillo.,3
"Magaganda, matitibay at kakaiba kasi ang mga sapatos nito.",3
Naging popular din ang dalawang dwende na araw-araw ay iba ang isinusuot na damit dahil itinatahi sila ni Jelina.,3
Maraming masarap na pagkain sa aming bayan.,3
Upang may makain silang masarap na keso araw-araw.,3
"Paglanding sa buwan, agad siyang bumaba, sa paligid ng buwan ay masayang luminga-linga.",3
"""Totoo nga pala!"" sigaw niyang buong saya.",3
Araw-araw naman itong si Tipaklong ay pakanta-kanta at patalon-talon.,3
"""Ang sarap mag-aliw! Langgam, ang buhay mo ay huwag sayangin,"" sabi ni Tipaklong.",3
"Tuwang-tuwang kinain nina Tiya Justa, Juanita, at Jovita ang alimango.",3
"Dumalo sa palasyo ang mga tao para tingnan ang magandang asawa ng Prinsipe, ang magandang si Mariang Alimango.",3
"""Pakakasalan daw ng Prinsipe ang may-ari ng sapatos,"" nasasabik na sabi ng dalawang kapatid ni Maria.",3
Napalundag sa tuwa si Matsing.,3
"""Mas maganda ang nakuna ko. May dahon na kaya madaling mamumunga, sabi ni Matsing.",3
Lumaki ito nang lumaki hanggang mamunga. Masayang-masaya si Pagong. ,3
Nagtawa na lamang nang nagtawa si Matsing.,3
"""Dadami pa kami at lalong sasaya."" ",3
Naging magkaibigan na sila.,3
" Dahil naisahan na naman niya ang mga tao, tumawa nang tumawa ang batang pastol.",3
"""Minsan siyang nagkaroon ng kabigha-bighaning asawa na may ngiting tila banayad na sikat ng araw sa kaniyang mukha, at kung tumawa’y tila kuliling ng maliliit na kampanilya.""",3
"Masaya niyang pinagmasdan ang dalawang makulay na saranggola sa kalangitan.""",3
"""Aba, salamat ‘ka mo, Boyet!"" sabi ng Tatay ni Niño.""",3
"""Salamat ‘ka mo, Niño,"" sabi ng Tatay ni Boyet.""",3
"""Salamat, pinsan! Pa’no mo nalamang sira ang sasakyan ko?"" tanong ng tatay ni Niño.""",3
"""Salamat talaga, pinsan! Pa’no mo nalamang problema namin ang sasakyang magdadala ng mga gulay sa palengke?"" tanong ng tatay ni Boyet habang inilululan ang mga talbos, talong, kamatis, at kalabasa.""",3
"""“Napakahusay mo talaga, o Araw na kayliwanag!”""",3
"""Nagpasalamat si Inang Kalikasan sa mga mamamayang-dagat, at tinawag ang susunod sa pila.""",3
"""Ngumiti si Inang Kalikasan.""",3
"""Sumayaw ang reyna at ang mga bata.""",3
"""Ngumiti ang lahat, nagsipagtawanan, at sumali sa sayawan.""",3
"""Nagpatuloy ang kasiyahan, hanggang dumating na sa wakas ang buwan at mga bituin, at panahon na para mahimbing.""",3
"""“Tuwang-tuwa kaming masilayan sa kalangitan ang mga dambuhalang ibon!""",3
"""Nagtatatalón kami sa katuwaan dahil sa tanang búhay namin, noon lámang kami nakakíta ng ganoon kalalaking ibon.""",3
"""Bílang pasasalamat, ibinigay niya sa akin ang isang sombrerong pandigma.""",3
"""“Nang matapos ang giyera, maraming natuwa sa pag-alis ng mga Hapón.""",3
"""Abá, marami rin akong kuwento noong batà na tiyak na magugustuhan mo!” pangako ni Tatay.""",3
"""Gusto ko na agad na dumating ang Sabado at Linggo!""",3
"""Gusto kong makilala si Tatay noong batà siya.""",3
"""Gusto kong maláman ang kuwento ng San Rafael!""",3
"""At higit sa lahat, gusto kong dalawin ang mahal kong Lolo, si Lolo Juanito!""",3
"""“Pwedeng kumaway, Nanay! Pwede ring mag 'small heart,' nakangiting sagot ni Ella.""",3
"""Humanga si Mang Roberto sa husay ng kamay ni Lino sa bunso niya.""",3
"""Humalo sa masayang istoryahan ng matatanda ang masiglang kalatok ng gunting niya at halakhak ng mga palakuwentong bata.""",3
"""Naging masaya at malusog ang mga mamamayan ng Maaliwalas, higit pa siguro sa nararapat.""",3
"""Nagpasalamat ang mga tao kay Pedro sa pagbabahagi niya ng katotohanan.""",3
"""Aaliwin ni Brownie si Melo sa laro ng tapon-balik, at kakalong si Muning kay Lucing para maglambing.""",3
"""“Natutuwa ako sa mga ibon, pero huwag sana sa aking ulo.”""",3
"""Gustung-gusto man niya ang pagdalaw at pagkanta ng mga ibon, ginugulo ng mga ito ang kanyang buhok.""",3
"Sumagot si Pikpakbum, ""Kainin mo ang paa mo!"" At tumawa nang tumawa habang mabilis na tumatakbo.",3
Mahal na mahal ni Tiya Justa ang dalawa,3
"At sabihin man niyang ang buwan ay bato, ang tingin pa rin ng lahat, ito'y masarap na keso.",3
"""“Isa pa, maaari rin tayong mag-isip ng mga pwede nating gawin kahit nasa bahay na kapakipakinabang at masaya”""",3
Ako na talaga ang pinakasuwerte sa buong mundo!,3
"""Napatawa si Nanay. 'Alam mo bang ipinaglihi kita sa haluhalo?""",3
"""Oo, gustong-gusto ko ang haluhalong maraming gatas, masarap na makapuno, malutong na pinipig, at minatamis na saging.""",3
"""Kundi pati ang matamis na pagmamahalan nina Nanay at Tatay.'""",3
Natutuwa ako dahil may mahabang-mahabang-mahaba palang kuwento sa likod ng aking mahabang-mahabang- mahabang pangalan.',3
Sa kanyang diwa ay nakikita niyang maligayang kumakain sa harap ng hapag-kainan ang kanyang mga anak. ,3
"""Oh salamat."" sabi niya sa unggoy.",3
"""Iniligtas mo ang aking buhay at palagi akong magpapasalamat.""",3
Ngumiti lamang si Tungkung Langit saka yumukod kay Alunsina.,3
"Nag-aayos ng iyong buhok at nananatiling maganda."" ",3
Napasaya mo ang buo mong pamilya sa pamamagitan ng iyong pagmamahal at pagbahagi.,3
Napawi ang lungkot at luha ko at napalitan ng ginhawa't tuwa.,3
Laging may masarap na meryendang naghihintay sa amin.,3
Ang sarap!,3
"Haaay salamat, tapos na ang klase, puwede na kaming umuwi!",3
Nagtakbuhan kami para salubungin ang mga nanay at tatay namin sa labasan---Siguradong nandiyan na si Nanay!,3
"""Ang paborito kong kanang tsinelas!""",3
"""Sa wakas ay magkasamang muli!""",3
Napatalon si Carlo sa tuwa.,3
"Masarap na pagkain ang aming mga butil.""",3
