text,emotion
"""May pagkain na tayo ngayon,"" tuwang-tuwang balita niya kay Banag.",3
"""Masarap na agahan at hapunan lagi ang alay ni Boyet at ni Niño sa karterong pusa!""",3
"""Salamat sa pusang walang kamalay-malay na naging kartero ng dalawang batang magpinsan na nagawang mapagbati ang kanilang magpinsan ding mga tatay!""",3
Ang galing!” ang masayang tugon ni Minda.,3
Maganda pala na maramdaman ng kapwa natin bata na sila ay may karamay”.,3
"""Masarap ding magluto si lola.""",3
"""Kung puro trabaho, para kang bilanggo, di mo nasusunod ang gusto ng puso,"" sabi ni Tipaklong na pabiro-biro.",3
"""Ang sarap,"" sabi ni Pikpakbum.",3
“Masaya ako na makipagkwentuhan sa inyo.”,3
"“Maraming salamat,” ang tugon ni Pepe.",3
"""“Tama!” masayang tugon ng dalawang aso.""",3
"Lagi kaming may reunion at lagi rin kaming masaya.""",3
"""Ang saya ng aming weekend dahil umikot kami sa buong Singapore.""",3
“Ang bawat buto na isinasantabi ko sa lupa ay parang buhay na pasasalamat sa mga taong tumulong sa akin.”,3
"“Nakikita ko ang kinabukasan, anak,” sabi ni Elias.",3
Ngingitian ko na lang ang nagdaan habang tinitingnan ang hinaharap.,3
“Napakabuti mong ehemplo.”,3
Ngunit sinira ng malakas na bagyo ang kanilang mga bahay sa tabing-dagat.,4
Pagod na ako sa ganitong buhay. Hindi tuloy tayo magkaanak.,4
Ngunit biglang dumating ang tagtuyot.,4
"Matagal na hindi umulan, at natuyo ang lupa.",4
"Namatay ang mga halaman at punongkahoy, at nawala ang mga hayop at ibon.",4
Namatay ang mga isda sa natuyong batis.,4
Ngunit wala pa rin siyang makitang pagkain.,4
"""Pero minsan pwede rin na hindi masaya.""",4
"""Si Lily ay bata pa kaya’t hindi pa niya lubos na nauunawaan ito ngunit siya’y malungkot din sapagkat malungkot si Ate.""",4
"Si Onyok, ang bunsong manok, Ang bukod tanging nagmumukmok.",4
"Ubo, ubo lang ang tunog Na kaya niyang ibuga.",4
Nagtampo na ba ang kaniyang mga ngiti?,4
"""Ako'y hiyang-hiya,"" sabi ni Tipaklong.",4
Hindi malimot ng Prinsipe si Maria.,4
Niyakap siya ng dalawa habang patuloy pa rin siya sa pag-iyak.,4
Walang nagawa si Senyang Kusinera kundi pulutin ang mga pagkain sa sahig.,4
Sayang naman ito. ,4
"Ganoon daw talaga ang giyera - malakas makaubos ng lakas, makapagod ng isip at makalaspag ng kaluluwa.",4
Nasalanta ang buong bayan ng Tierra Verde at halos walang nakaligtas.”,4
"Libu-libo na rito ang namatay, sinira ng daga o hindi nakaligtas sa bugso ng kalikasan.",4
"""Noong tumanda na sina Brownie at Muning, unti-unti silang nanghina at pumanaw.""",4
"""Nauna si Brownie, na hinimlay ni Melo sa lilim ng puno ng mangga.""",4
"""Hindi nagtagal, sumunod na si Muning, na inilibing ni Lucing sa ilalim ng mga bulaklak ng zinnia na hilig niyang gawing palaruan.""",4
"""Sa lubhang lungkot nina Melo at Lucing, parang nawalan ng kulay ang mga hardin.""",4
"""At bago muling pumasok ng bahay, malungkot niyang napansing nanilaw na ang mga pipinong pinagkakaingatan ni Melo.""",4
"""“Hindi ko na rin po ba pwedeng ayusin ang mahabang buhok ng kaibigan kong si Julie?” malungkot na sagot ng bata.""",4
"""Pero akó’y nalungkot dahil umalis na rin ang aking naging kaibigang Hapón.""",4
"""Labis lámang ang aking panghihinayang, sumakabilang-búhay nang maaga ang aking Izumi,” huminang muli ang boses ni Lolo.""",4
"Patawarin mo nawa ako, aking reynang walang korona.”""",4
"""Maghapon lang siyang nakatanghod sa bintana, tahimik na umaasang makapaglalaro muli sa labas.""",4
"""Pinagod niya nang husto ang kaniyang sarili, hanggang isang araw ay tinakasan na siya ng hininga, at hindi na niya ito muling nahabol pa.""",4
"""Pumanaw ang kabiyak ng haciendero noong tag-araw ng ika-anim na taon ng kanilang pagsasama, at naulila ang kanilang munting supling na si Francisco.""",4
"""Mahina ang kaniyang katawan at sakitin, bagamat taglay niya ang ngiti at sigla ng kaniyang ina.""",4
"""Madali siyang mapagod at hindi niya kayang magbabad sa labas ng bahay sa buong maghapon.""",4
"""Ang kaniyang katawan, na mahina na noonpaman, ay nauubusan na ng sigla.""",4
"""Tila tinatakasan lagi ng kulay ang mukha niya, at napapadalas na rin ang pagsisikip ng kaniyang hininga para ipagwalang-bahala pa.""",4
"Kaya mas malas ako kaysa iyo.""",4
"""Waaa!"" biglang iyak ng bulate.",4
"""Bakit ka umiiyak, kaibigan?"" tanong kay Putot ng nagdaraang bulate.",4
Inggit na inggit siya sa mahabang buntot ng iba at ikinahihiya naman ang buntot niya.,4
Awang-awa si Pilandok sa taumbayan,4
Nalanta ang mga dahon at nabulok ang puno nito.,4
Malungkot na malungkot si Matsing.,4
"""Hu! Hu! Hu!"" iyak ni Matsing.",4
habang si Maria ay itinatratong parang alila.,4
Isang kawawang dalaga si Maria.,4
Bata pa siya nang mamatay ang kaniyang ina.,4
Umiiyak si Maria nang marinig niya ang isang matamis na tinig.,4
"Sa tindi ng lungkot, iniutos ng Prinsipe na hanapin ang may-ari ng kabiyak na sapatos.",4
Umiiyak si Maria nang marinig niya ang isang matamis na tinig.,4
Wala ng pera si Donillo.,4
"Kailangan ni Jelina ng gamot,"" malungkot na sabi ng lalaki.",4
Isang araw ay nagkasakit si Jelina.,4
Ang sakit niya ay tumagal at lumubha hanggang naubos ang ipon nila sa pagpapagamot.,4
"Ngunit naisip niya, bakit parang may kulang?",4
Umiyak ako nang umiyak kay Nanay.,4
Kawawang Beybi Dan! Umupo siya at parang maiiyak na!,4
"""Akala naman ni Onyok, Parati siyang pinagtatawanan Ng mga kapwa-manok.""",4
“Bakit ka mag-isa ngayon?”,4
"“Sinuway ko ang utos ni Inay,” malungkot na sagot ni Chonggi.",4
"Sa tindi ng lungkot, iniutos ng Prinsipe na hanapin ang may-ari ng kabiyak na sapatos.",4
"""“Pero minsan pwede rin na hindi masaya.""",4
"""Isa-isang namamatay ang mga alagang hayop ni Filix at inilibing sila sa lupa kung saan naroon ang mga halaman ng kaniyang nanay na si Aling Bea.""",4
"""Noong namatay na ang lahat ng mga alaga niyang hayop, malapit nang umiyak si Filix.""",4
"""Nalungkot ako sa nangyari sa kanya."" ",4
"""Sa bahay, nakita ko ang larawan namin ni Lala at naiyak ako sa nangyari sa kanya.""",4
"""Sayang..."" bulong niya.",4
"Akala ko nilimot mo na ako.""",4
"""At dahil nangungulila na rin si Lucing, kinumusta rin niya si Melo.""",4
"""Dahil parehong nagluluksa sa pumanaw nilang mga alaga, nakahanap sila ng karamay sa isa’t isa.""",4
Nahihirapan ako sa bigat ng aking damdamin.,4
Naiiyak ako kapag naalala ko ang mga masasakit na pangyayari.,4
Laging may lungkot sa aking puso.,4
Nahihirapan ako sa lungkot na dala ng pagkawala ng mahal sa buhay.,4
Masakit isipin na wala nang magagawa para mabawi ang nawala.,4
Ang bawat araw ay parang walang sigla.,4
Nalulungkot ako sa paglipas ng panahon na hindi ko na maibabalik.,4
Napapaluha ako sa pag-alala sa mga masasayang alaala.,4
Nahihirapan ako sa pagtanggap ng katotohanan.,4
Ang bawat araw ay parang walang liwanag.,4
Nababalot ako ng lungkot at pangungulila.,4
Hirap na hirap ako sa pagpigil ng aking luha.,4
Nagdurusa ang aking puso sa bigat ng kalungkutan.,4
Napapaisip ako kung bakit ganito ang tadhana.,4
Laging may luha sa aking mga mata.,4
Nahihirapan ako sa paglipas ng panahon na hindi kasama ang minamahal.,4
Lagi akong nakatulala sa kawalan.,4
Nasasaktan ako sa tuwing naalala ko ang mga pangako na hindi natupad.,4
Lagi akong nababalot ng lungkot kahit sa kaligayahan.,4
Naiiyak ako kapag naaalala ko ang mga pangarap na hindi natupad.,4
Napapagod na ako sa pagtatago ng aking lungkot.,4
Hindi ko kayang pigilin ang sakit na nararamdaman sa loob ng aking puso.,4
Nahihirapan ako sa pagtanggap na wala na ang minamahal.,4
Lagi akong nag-iisa sa aking kalungkutan.,4
Napapaluha ako kapag naaalala ko ang mga pinagdaanan.,4
Nababalot ako ng lungkot sa tuwing naaalala ko ang mga pangako.,4
Ang lungkot ay parang naglalakbay sa aking kalooban.,4
Nahihirapan ako sa pagtanggap na hindi na magbabalik ang dating saya.,4
Naiiyak ako kapag naaalala ko ang mga yakap at halik.,4
Masakit isipin na wala na ang mga dating tawanan.,4
Napapagod na ako sa laban sa lungkot.,4
Nahihirapan ako sa bigat ng nararamdaman.,4
Nalulungkot ako sa paglipas ng bawat araw.,4
Naiiyak ako kapag naaalala ko ang mga pinagdaanan natin.,4
Nahihirapan ako sa pagpapanggap na masaya.,4
Napapaluha ako sa tuwing naaalala ko ang mga pangako natin.,4
Nahihirapan ako sa sakit na dulot ng pagkawala mo.,4
Nasasaktan ako sa tuwing naaalala ko ang mga pangarap nating dalawa.,4
Napapagod na ako sa pagtanggap ng realidad.,4
Naiiyak ako sa bigat ng sakit na nararamdaman ko.,4
Nahihirapan ako sa pagtanggap na wala ka na.,4
Nalulungkot ako sa bawat paglipas ng oras.,4
Napapaluha ako sa tuwing naaalala ko ang mga alaala natin.,4
Nahihirapan ako sa pagpikit ng aking mga mata.,4
Napapagod na ako sa laban sa sakit ng puso.,4
Naiiyak ako kapag naaalala ko ang mga pangarap nating hindi natupad.,4
Masakit isipin na wala ka na sa aking tabi.,4
Nahihirapan akong pigilin ang luha ko.,4
Nararamdaman kong walang silbi ang lahat.,4
Nakakaramdam ako ng bigat sa puso ko.,4
Hirap akong mawalan ng pag-asa.,4
Naiiyak ako kapag naaalala ko siya.,4
Parang wala nang kulay ang mundo ko ngayon.,4
Nararamdaman kong nag-iisa ako sa mundo.,4
Ang sakit-sakit sa pakiramdam ko ngayon.,4
Gusto ko lang magtago at umiyak.,4
Ang lungkot ay bumabalot sa akin ngayon.,4
Nahihirapan akong magpatuloy nang wala siya.,4
Pakiramdam ko'y walang saysay ang lahat.,4
Nakakaramdam ako ng lungkot na hindi maipaliwanag.,4
Parang nawalan ako ng saysay sa buhay.,4
Gusto ko nang bumalik sa nakaraan.,4
Ang pagkawala niya ay sumira sa puso ko.,4
Naiiyak ako kapag naaalala ko ang mga alaala namin.,4
Napakasakit ng nararamdaman ko ngayon.,4
Nahihirapan akong ngumiti sa harap ng ibang tao.,4
Ang sakit-sakit ng pagkalungkot na ito.,4
Parang hindi ko na kayang ipagpatuloy pa.,4
Gusto ko nang lumisan at magtago.,4
Ang pagkawala niya ay nagdulot ng malalim na lungkot.,4
Nararamdaman kong nasasaktan ako nang labis.,4
Naiiyak ako tuwing naaalala ko ang mga pangako niya.,4
Hindi ko alam kung paano ko haharapin ang bukas.,4
Ang puso ko ay basag na basag.,4
Nahihirapan akong mag-move on.,4
Parang wala nang saya sa buhay ko.,4
Nararamdaman kong tila wala nang pag-asa.,4
Nais kong humilata na lang at umiyak.,4
Ang pagkawala niya ay nag-iwan ng malalim na sugat.,4
Nahihirapan akong magpakatatag.,4
Ang sakit-sakit ng nararamdaman ko.,4
Gusto ko nang sumuko.,4
Parang wala nang liwanag sa dulo ng tunnel.,4
Naiiyak ako kapag naaalala ko ang mga pangarap namin.,4
Nararamdaman kong parang nag-iisa ako sa mundo.,4
Ang lungkot ay bumabalot sa akin nang labis.,4
Nahihirapan akong magtiwala muli.,4
Ang puso ko ay puno ng lungkot.,4
Napakahirap mag-isa.,4
Gusto ko nang bumalik sa panahon na masaya kami.,4
Ang pagkawala niya ay parang pumutol sa akin ng kalahati.,4
Nararamdaman kong hindi ko kaya ang lungkot na ito.,4
Naiiyak ako sa tuwing mag-isa ako.,4
Hirap akong tanggapin na wala na siya.,4
Parang nawalan ako ng saysay sa buhay ko.,4
Nahihirapan akong mag-move forward nang wala siya.,4
Nakakalungkot isipin na wala na siya sa tabi ko.,4
Ang lungkot ay sumisiksik sa aking puso.,4
Naiiyak ako kapag naalala ko ang kanyang mga ngiti.,4
Nakakaramdam ako ng lungkot tuwing nakikita ko ang kanyang larawan.,4
Nasasaktan ako sa tuwing naaalala ko ang mga magagandang alaala namin.,4
Napapaluha ako kapag naalala ko ang mga pangako niya.,4
Nakakalungkot ang pag-iisa ko ngayong wala siya.,4
Ang buhay ay tila walang kulay nang mawala siya.,4
Nais kong balikan ang mga masasayang sandali namin.,4
Nakakaramdam ako ng lungkot sa tuwing bumabalik sa akin ang mga sakit na naranasan namin.,4
Ang pagkawala niya ay nagdulot ng malalim na lungkot sa akin.,4
Nais kong yakapin siya at hindi na pakawalan pa.,4
Nasasaktan ako kapag naalala ko ang mga pangarap na hindi na natin natupad.,4
Naiiyak ako kapag naaalala ko ang mga pangako na hindi niya natupad.,4
Ang lungkot ay bumabalot sa akin tuwing natatapos ang araw.,4
Nakakalungkot ang pag-iisa ko sa tuwing gabi.,4
Nagiging mabigat ang puso ko kapag naalala ko ang mga pagkukulang ko.,4
Nasasaktan ako sa bawat alaala na bumabalik sa akin.,4
Naiiyak ako kapag naaalala ko ang mga salitang hindi naiparating.,4
Nakakalungkot ang bawat pag-ibig na hindi nagtagal.,4
Ang lungkot ay bumabalot sa akin tuwing umaga.,4
Napapaluha ako sa tuwing naiisip ko ang kanyang pangalan.,4
Nakakaramdam ako ng lungkot sa tuwing bumabalik sa akin ang mga pangako niya.,4
Ang pagkawala niya ay nagdulot ng malalim na sugat sa akin.,4
Nais kong balikan ang mga sandaling puno ng ligaya.,4
Nakakaramdam ako ng lungkot sa tuwing naaalala ko ang mga pangarap na hindi na natin natupad.,4
Nais kong sumigaw at ipahayag ang sakit na nararamdaman ko.,4
Nasasaktan ako sa tuwing naaalala ko ang mga yakap at halik niya.,4
Ang lungkot ay tila hindi na mawawala sa aking puso.,4
Nakakalungkot isipin na wala na siya sa tabi ko.,4
Nalulungkot ako kapag iniwan ako ng mga kaibigan ko.,4
Mahirap pigilin ang luha kapag naalala ko ang mga masasayang alaala.,4
Nakakalungkot isipin na hindi mo na makakasama ang mga mahal mo sa buhay.,4
Nasasaktan ako kapag naririnig ko ang mga kwento ng pagkawala ng mga mahal sa buhay.,4
"Boses ba ang masahol pa Sa may kalawang na palakol?""",5
Eeeeek! Palaka!,5
Sumuka siya nang sumuka hanggang maubos ang tubig sa kaniyang tiyan.,5
"Sa halip na ginto, puro dumi at tae ng manok ang silid.",5
Natae pa ang manok sa kamay ng datu.,5
"""Masamang kainin ang karneng iyon dahil bulok na at may lason pa sa daga,"" sabi ng matadero.",5
"""Aruy ko po! Ang sakit ng tyan ko!"" sabi ni Pikpakbum.",5
Diniinan niya ito sa tiyan hanggang magsuka nang magsuka.,5
Napakaraming nagkalat na mabahong basura sa labas.,5
Nainis si Maria nang makita ang maraming kalat sa kanyang silid,5
Nandidiri si Franz sa amoy ng bagoong.,5
Si Juan ay napapailing nang makakita ng maruming kalsada.,5
Hindi nagustuhan ni Marco ang lasa ng kakaibang prutas na kanyang tinikman.,5
Hindi gusto ni Mia ang amoy ng mantsa sa kanyang paboritong damit.,5
Si Princess Lala ay nandidiri sa kanyang kinakain na gulay.,5
Sinaway ni Clara ang kanyang kaibigan dahil sa kanyang maduming sapatos.,5
Sobrang pangit ng amoy ng basurang tinapon ni Kyla sa kanilang bakuran.,5
Nakakasuka ang amoy ng kinainang durian ni Benjie.,5
Sa daanan dumudumi ang mga asong walang may ari.,5
Nasuka si Alyana sa amoy na nanggagaling sa kanal.,5
Si Tommy ay nandidiri sa amoy ng kanyang kapatid na naglalaro sa labas.,5
Napakaraming ipis ang nag liliparan sa kusina.,5
Si Princess ay nandidiri sa dumikit na kendi sa kanyang damit.,5
"""Eww! Ano ito?"" bulong ni Kiko nang madama ang malambot at malagkit na kumot.",5
Hindi kayang tapusin ni Ningning ang pagkain na amoy gulay na niluto ni Nanay.,5
"""Yak! Ang daya ng amoy ng bulaklak na ito,"" sabi ni Lily na kumukunot ang noo.",5
Si Kring-Kring ay kumunot ang noo nang matagpuan ang natunaw na sorbetes sa bulsa.,5
"""Kadiri naman itong kinain ko, sobrang maalat!"" reklamo ni Matsing.",5
"""Eeeww! Ang dilim-dilim ng kutsinta na ito,"" wika ni Gigi.",5
"""Uy, hindi masarap itong spaghetti, amoy kakaibang sangkap,"" reklamo ni Kyla.",5
"""Hindi ko gusto ang amoy ng lotion na ito, parang bulok na prutas,"" wika ni Janna.",5
"""Yuck! Ano itong amoy ng paborito kong pagkain? Parang may nagbago,"" bulong ni Bea.",5
"""Hindi ko kayang tikman ang ampalaya, amoy pait,"" sabi ni Raffy.",5
"""Kadiri ng lasa ng bagong lutong na tinapay, parang alikabok,"" bulong ni Enzo.",5
"""Ano itong kakaibang lasa ng ice cream na ito?"" tanong ni Pipay.",5
Ayaw niya mangamoy araw.,5
Si Dodong ay kumunot ang noo nang makita ang kulay kulay na gulay sa kanyang plato.,5
"""Hindi ko gusto ang amoy ng gatas na ito, parang may katiting na maasim,"" sabi ni Becca.",5
Si Jenny ay napakamot sa ilong nang maramdaman ang putok ng kanyang kapatid.,5
"""Ano ito, amoy itlog na may amag?"" tanong ni Lino.",5
Si Cheche ay napakamot sa ulo nang makatikim ng sobrang maasim na manggang hilaw.,5
"""Kadiri ang lasa ng ampalaya!""",5
"""Eww! Ang baho ng basura!""",5
"""Yuck! Ang dumikit na kendi sa sahig!""",5
"""Kadiri! Huwag mong gawin 'yan!""",5
"""Grabe, ang dumi ng inidoro!""",5
"""Ay, kadiri! May uod sa itlog!""",5
"""Blech, may kuto 'yung alaga kong pusa!""",5
"""Ang lansa ng amoy!""",5
"""Kadiri, may lumabas na sipon sa ilong ni Ate.""",5
"""Yak, natapakan ko 'yung tae ng aso.""",5
Ang iyong masamang asal ay nakakadiri.,5
Hindi ko kayang tiisin ang iyong nakakasulasok na ugali.,5
Nakakadiri ang iyong walang pakundangang pang-aapi sa iba.,5
Ang iyong pagmumura ay nakakawalang-ganang pakinggan.,5
Nakakadiri ang iyong pagiging mapanira sa ibang tao.,5
Hindi ko matanggap ang iyong nakakasulasok na halakhak.,5
Ang iyong mga pangako na hindi mo natutupad ay nakakapanghinayang.,5
Ang iyong pagiging madamot at sakim ay nakakawalang-ganang tignan.,5
Hindi ko kayang tiisin ang iyong pang-aapi sa mga inosenteng tao.,5
Nakakadiri ang iyong kawalan ng respeto sa kapwa.,5
Ang iyong pang-aabuso sa kapangyarihan ay nakakadiri.,5
Nakakawalang-ganang makarinig ng mga kasinungalingan mula sa iyong bibig.,5
Ang iyong sobrang yabang ay nakakasuya.,5
Hindi ko matanggap ang iyong paggamit sa iba para sa iyong sariling kapakinabangan.,5
Ang iyong pagmamaliit sa iba ay nakakadiri.,5
Nakakadiri ang iyong kawalan ng pagsunod sa batas at tuntunin.,5
Ang iyong kasakiman at pagiging makasarili ay nakakawalang-gana.,5
Hindi ko kayang tiisin ang iyong sobrang kakulangan ng kahinahunan.,5
Nakakadiri ang iyong pagiging plastik at mapanlinlang.,5
Ang iyong pagmamahayag ng galit at poot ay nakakatakot.,5
Hindi ko kayang tiisin ang iyong pagiging mapanakit sa ibang tao.,5
Nakakadiri ang iyong mga pangako na walang kasiguraduhan.,5
Ang iyong pang-aaway at paninira ay nakakapanghinayang.,5
Hindi ko matanggap ang iyong kakulangan ng pagpapahalaga sa dignidad ng iba.,5
Nakakasulasok ang iyong sobrang kawalan ng kalinisan.,5
Ang iyong pagiging malisyoso at mapanakit ay nakakadiri.,5
Nakakasuka ang iyong mga pag-uugali na nagdadala ng pangit na imahe sa iyong sarili.,5
Ang iyong pang-aapi sa mga mahihina at inosente ay nakakapanghinayang.,5
Hindi ko kayang tiisin ang iyong pagmamalupit sa hayop.,5
Nakakadiri ang iyong pang-aagaw ng pagkain mula sa mga nangangailangan.,5
Ang iyong sobrang kapritso at pagiging mahirap kausap ay nakakapikon.,5
Nakakadiri ang iyong pagsisinungaling na walang kapantay.,5
Hindi ko matanggap ang iyong kawalan ng pagpapahalaga sa kalusugan ng iba.,5
Nakakadiri ang iyong pagiging tamad at walang ambisyon.,5
Ang iyong pang-aapi sa mga bata ay nakakabahala.,5
Hindi ko kayang tiisin ang iyong pang-aagaw ng kita ng iba.,5
Nakakasulasok ang iyong kawalan ng pag-asa sa sarili.,5
Ang iyong sobrang pagiging maingay at walang respeto sa kapayapaan ay nakakainis.,5
Nakakadiri ang iyong pang-aabuso sa kapangyarihan at impluwensya.,5
Hindi ko matanggap ang iyong kawalan ng empatiya sa iba.,5
Nakakasuka ang iyong pang-aakit at panloloko sa ibang tao.,5
